path,name,budget_agency_code,budget_agency_name,budget_budget_level,budget_id,budget_name
/US FEDERAL GOVERNMENT,US FEDERAL GOVERNMENT,,,,,US FEDERAL GOVERNMENT
/US FEDERAL GOVERNMENT/[budget] United States Institute of Peace (458),[budget] United States Institute of Peace (458),458,United States Institute of Peace,agency,458,United States Institute of Peace
/US FEDERAL GOVERNMENT/[budget] National Council on Disability (413),[budget] National Council on Disability (413),413,National Council on Disability,agency,413,National Council on Disability
/US FEDERAL GOVERNMENT/[budget] Executive Office of the President (100),[budget] Executive Office of the President (100),100,Executive Office of the President,agency,100,Executive Office of the President
/US FEDERAL GOVERNMENT/[budget] Commodity Futures Trading Commission (339),[budget] Commodity Futures Trading Commission (339),339,Commodity Futures Trading Commission,agency,339,Commodity Futures Trading Commission
/US FEDERAL GOVERNMENT/[budget] Advisory Council on Historic Preservation (306),[budget] Advisory Council on Historic Preservation (306),306,Advisory Council on Historic Preservation,agency,306,Advisory Council on Historic Preservation
/US FEDERAL GOVERNMENT/[budget] National Association of Registered Agents and Brokers (543),[budget] National Association of Registered Agents and Brokers (543),543,National Association of Registered Agents and Brokers,agency,543,National Association of Registered Agents and Brokers
/US FEDERAL GOVERNMENT/[budget] Nuclear Waste Technical Review Board (431),[budget] Nuclear Waste Technical Review Board (431),431,Nuclear Waste Technical Review Board,agency,431,Nuclear Waste Technical Review Board
/US FEDERAL GOVERNMENT/[budget] Northern Border Regional Commission (573),[budget] Northern Border Regional Commission (573),573,Northern Border Regional Commission,agency,573,Northern Border Regional Commission
/US FEDERAL GOVERNMENT/[budget] Federal Election Commission (360),[budget] Federal Election Commission (360),360,Federal Election Commission,agency,360,Federal Election Commission
/US FEDERAL GOVERNMENT/[budget] Harry S Truman Scholarship Foundation (372),[budget] Harry S Truman Scholarship Foundation (372),372,Harry S Truman Scholarship Foundation,agency,372,Harry S Truman Scholarship Foundation
/US FEDERAL GOVERNMENT/[budget] United States Court of Appeals for Veterans Claims (345),[budget] United States Court of Appeals for Veterans Claims (345),345,United States Court of Appeals for Veterans Claims,agency,345,United States Court of Appeals for Veterans Claims
/US FEDERAL GOVERNMENT/[budget] National Science Foundation (422),[budget] National Science Foundation (422),422,National Science Foundation,agency,422,National Science Foundation
/US FEDERAL GOVERNMENT/[budget] Court Services and Offender Supervision Agency for the District of Columbia (511),[budget] Court Services and Offender Supervision Agency for the District of Columbia (511),511,Court Services and Offender Supervision Agency for the District of Columbia,agency,511,Court Services and Offender Supervision Agency for the District of Columbia
/US FEDERAL GOVERNMENT/[budget] Social Security Administration (16),[budget] Social Security Administration (16),16,Social Security Administration,agency,16,Social Security Administration
/US FEDERAL GOVERNMENT/[budget] Department of Housing and Urban Development (25),[budget] Department of Housing and Urban Development (25),25,Department of Housing and Urban Development,agency,25,Department of Housing and Urban Development
/US FEDERAL GOVERNMENT/[budget] National Archives and Records Administration (393),[budget] National Archives and Records Administration (393),393,National Archives and Records Administration,agency,393,National Archives and Records Administration
/US FEDERAL GOVERNMENT/[budget] Corps of Engineers--Civil Works (202),[budget] Corps of Engineers--Civil Works (202),202,Corps of Engineers--Civil Works,agency,202,Corps of Engineers--Civil Works
/US FEDERAL GOVERNMENT/[budget] Federal Maritime Commission (366),[budget] Federal Maritime Commission (366),366,Federal Maritime Commission,agency,366,Federal Maritime Commission
/US FEDERAL GOVERNMENT/[budget] National Railroad Passenger Corporation Office of Inspector General (575),[budget] National Railroad Passenger Corporation Office of Inspector General (575),575,National Railroad Passenger Corporation Office of Inspector General,agency,575,National Railroad Passenger Corporation Office of Inspector General
/US FEDERAL GOVERNMENT/[budget] Judicial Branch (2),[budget] Judicial Branch (2),2,Judicial Branch,agency,2,Judicial Branch
/US FEDERAL GOVERNMENT/[budget] General Services Administration (23),[budget] General Services Administration (23),23,General Services Administration,agency,23,General Services Administration
/US FEDERAL GOVERNMENT/[budget] Committee for Purchase From People Who Are Blind or Severely Disabled (338),[budget] Committee for Purchase From People Who Are Blind or Severely Disabled (338),338,Committee for Purchase From People Who Are Blind or Severely Disabled,agency,338,Committee for Purchase From People Who Are Blind or Severely Disabled
/US FEDERAL GOVERNMENT/[budget] Marine Mammal Commission (387),[budget] Marine Mammal Commission (387),387,Marine Mammal Commission,agency,387,Marine Mammal Commission
/US FEDERAL GOVERNMENT/[budget] Denali Commission (513),[budget] Denali Commission (513),513,Denali Commission,agency,513,Denali Commission
/US FEDERAL GOVERNMENT/[budget] Patient-Centered Outcomes Research Trust Fund (579),[budget] Patient-Centered Outcomes Research Trust Fund (579),579,Patient-Centered Outcomes Research Trust Fund,agency,579,Patient-Centered Outcomes Research Trust Fund
/US FEDERAL GOVERNMENT/[budget] Environmental Protection Agency (20),[budget] Environmental Protection Agency (20),20,Environmental Protection Agency,agency,20,Environmental Protection Agency
/US FEDERAL GOVERNMENT/[budget] Office of Personnel Management (27),[budget] Office of Personnel Management (27),27,Office of Personnel Management,agency,27,Office of Personnel Management
/US FEDERAL GOVERNMENT/[budget] Payment to Puerto Rico Oversight Board (328),[budget] Payment to Puerto Rico Oversight Board (328),328,Payment to Puerto Rico Oversight Board,agency,328,Payment to Puerto Rico Oversight Board
