path,name,opmgov_employment,opmgov_id,opmgov_name,opmgov_type
/US FEDERAL GOVERNMENT,US FEDERAL GOVERNMENT,,,US FEDERAL GOVERNMENT,
/US FEDERAL GOVERNMENT/[opmgov] DEPARTMENT OF ENERGY,[opmgov] DEPARTMENT OF ENERGY,16453,DEPARTMENT OF ENERGY,DEPARTMENT OF ENERGY,Cabinet Level Agencies
/US FEDERAL GOVERNMENT/[opmgov] DEPARTMENT OF STATE,[opmgov] DEPARTMENT OF STATE,11622,DEPARTMENT OF STATE,DEPARTMENT OF STATE,Cabinet Level Agencies
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL CREDIT UNION ADMINISTRATION,[opmgov] NATIONAL CREDIT UNION ADMINISTRATION,1009,NATIONAL CREDIT UNION ADMINISTRATION,NATIONAL CREDIT UNION ADMINISTRATION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,[opmgov] EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,2388,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] ENVIRONMENTAL PROTECTION AGENCY,[opmgov] ENVIRONMENTAL PROTECTION AGENCY,18448,ENVIRONMENTAL PROTECTION AGENCY,ENVIRONMENTAL PROTECTION AGENCY,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] FEDERAL COMMUNICATIONS COMMISSION,[opmgov] FEDERAL COMMUNICATIONS COMMISSION,1890,FEDERAL COMMUNICATIONS COMMISSION,FEDERAL COMMUNICATIONS COMMISSION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] FEDERAL DEPOSIT INSURANCE CORPORATION,[opmgov] FEDERAL DEPOSIT INSURANCE CORPORATION,6708,FEDERAL DEPOSIT INSURANCE CORPORATION,FEDERAL DEPOSIT INSURANCE CORPORATION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] FEDERAL TRADE COMMISSION,[opmgov] FEDERAL TRADE COMMISSION,1121,FEDERAL TRADE COMMISSION,FEDERAL TRADE COMMISSION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] BROADCASTING BOARD OF GOVERNORS,[opmgov] BROADCASTING BOARD OF GOVERNORS,1754,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] GOVERNMENT PRINTING OFFICE,[opmgov] GOVERNMENT PRINTING OFFICE,2309,GOVERNMENT PRINTING OFFICE,GOVERNMENT PRINTING OFFICE,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL SCIENCE FOUNDATION,[opmgov] NATIONAL SCIENCE FOUNDATION,1504,NATIONAL SCIENCE FOUNDATION,NATIONAL SCIENCE FOUNDATION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL LABOR RELATIONS BOARD,[opmgov] NATIONAL LABOR RELATIONS BOARD,1663,NATIONAL LABOR RELATIONS BOARD,NATIONAL LABOR RELATIONS BOARD,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,[opmgov] NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,3469,NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] NUCLEAR REGULATORY COMMISSION,[opmgov] NUCLEAR REGULATORY COMMISSION,4161,NUCLEAR REGULATORY COMMISSION,NUCLEAR REGULATORY COMMISSION,Large Independent Agencies (1000 or more employees)
/US FEDERAL GOVERNMENT/[opmgov] OFFICE OF PERSONNEL MANAGEMENT,[opmgov] OFFICE OF PERSONNEL MANAGEMENT,5907,OFFICE OF PERSONNEL MANAGEMENT,OFFICE OF PERSONNEL MANAGEMENT,Large Independent Agencies (1000 or more employees)
