path,name,usaspending_abbreviation,usaspending_active_fq,usaspending_active_fy,usaspending_agency_id,usaspending_agency_name,usaspending_agency_slug,usaspending_budget_authority_amount,usaspending_congressional_justification_url,usaspending_current_total_budget_authority_amount,usaspending_id,usaspending_name,usaspending_obligated_amount,usaspending_outlay_amount,usaspending_percentage_of_total_budget_authority,usaspending_toptier_code
/US FEDERAL GOVERNMENT,US FEDERAL GOVERNMENT,,,,,,,,,,,US FEDERAL GOVERNMENT,,,,
/US FEDERAL GOVERNMENT/[usaspending] Access Board (310),[usaspending] Access Board (310),USAB,2,2023,1146,Access Board,access-board,11471756.13,https://www.access-board.gov/cj,13989327919708.82,310,Access Board,2890757.63,3624878.62,8.200362587710918e-07,310
/US FEDERAL GOVERNMENT/[usaspending] Administrative Conference of the U.S. (302),[usaspending] Administrative Conference of the U.S. (302),ACUS,2,2023,1136,Administrative Conference of the U.S.,administrative-conference-of-the-us,0.0,https://www.acus.gov/cj,13989327919708.82,302,Administrative Conference of the U.S.,0.0,0.0,0.0,302
/US FEDERAL GOVERNMENT/[usaspending] Advisory Council on Historic Preservation (306),[usaspending] Advisory Council on Historic Preservation (306),ACHP,2,2023,1144,Advisory Council on Historic Preservation,advisory-council-on-historic-preservation,11824719.69,https://www.achp.gov/sites/default/files/2021-06/ACHP%202022%20Budget%20Justification-final-5-10-21.pdf,13989327919708.82,306,Advisory Council on Historic Preservation,4513520.24,4423191.54,8.452671749398898e-07,306
/US FEDERAL GOVERNMENT/[usaspending] African Development Foundation (166),[usaspending] African Development Foundation (166),USADF,2,2023,1527,African Development Foundation,african-development-foundation,73940347.57,https://www.usadf.gov/cj,13989327919708.82,166,African Development Foundation,20841381.96,14437858.4,5.285482475954357e-06,166
/US FEDERAL GOVERNMENT/[usaspending] Agency for International Development (072),[usaspending] Agency for International Development (072),USAID,2,2023,801,Agency for International Development,agency-for-international-development,49262787295.34,https://www.usaid.gov/cj,13989327919708.82,072,Agency for International Development,12838388004.88,16760668451.97,0.003521454896052317,072
/US FEDERAL GOVERNMENT/[usaspending] American Battle Monuments Commission (074),[usaspending] American Battle Monuments Commission (074),ABMC,2,2023,805,American Battle Monuments Commission,american-battle-monuments-commission,145582237.52,https://www.abmc.gov/cj,13989327919708.82,074,American Battle Monuments Commission,38121402.57,36227845.84,1.0406664162536139e-05,074
/US FEDERAL GOVERNMENT/[usaspending] Appalachian Regional Commission (309),[usaspending] Appalachian Regional Commission (309),ARC,2,2023,1416,Appalachian Regional Commission,appalachian-regional-commission,11805795.63,https://www.arc.gov/cj,13989327919708.82,309,Appalachian Regional Commission,0.0,1354527.46,8.439144251788853e-07,309
/US FEDERAL GOVERNMENT/[usaspending] Armed Forces Retirement Home (084),[usaspending] Armed Forces Retirement Home (084),AFRH,2,2023,879,Armed Forces Retirement Home,armed-forces-retirement-home,290796490.59,,13989327919708.82,084,Armed Forces Retirement Home,128804507.9,134528010.94,2.0787023669686964e-05,084
/US FEDERAL GOVERNMENT/[usaspending] Barry Goldwater Scholarship and Excellence In Education Foundation (313),[usaspending] Barry Goldwater Scholarship and Excellence In Education Foundation (313),GOLDWATER,2,2023,1159,Barry Goldwater Scholarship and Excellence In Education Foundation,barry-goldwater-scholarship-and-excellence-in-education-foundation,32945966.78,http://goldwaterscholarship.gov/,13989327919708.82,313,Barry Goldwater Scholarship and Excellence In Education Foundation,266471.15,366038.91,2.355078597706197e-06,313
