,,,,,,,,,,,,,,,,,,,,,,US FEDERAL GOVERNMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Staff Directory,,"The U.S. Agency for International Development (USAID) is the principal U.S. agency to extend assistance to countries recovering from disaster, trying to escape poverty, and engaging in democratic reforms.",http://www.usaid.gov/,,,,USAID,,,Ronald Reagan Building,,U.S. Agency for International Development (USAID),,,,,https://www.usaid.gov/who-we-are/organization,,Independent Agency,,Agency for International Development (USAID),https://www.usaid.gov/contact-us,mailto:open@usaid.gov,,Contact the U.S. Agency for International Development,http://www.usaid.gov/mission-directory,,U.S. Agency for International Development (USAID) Forms,,,Overseas Missions,,,,1-202-712-0000,https://www.usaid.gov/forms,,,,,,,,,,1-202-712-4810,
,,,"The U.S. Agency for Global Media, formerly known as the Broadcasting Board of Governors, broadcasts news and information about the United States and the world to audiences abroad.",https://www.usagm.gov/,,,,,,,"330 Independence Ave., SW",,U.S. Agency for Global Media,,,,,,,Independent Agency,,Agency for Global Media,https://www.usagm.gov/news-and-information/press-room/,mailto:publicaffairs@usagm.gov,,Contact the U.S. Agency for Global Media,,,,,,,,,,,,,,,,,,,,,1-202-203-4000,
,,,The African Development Foundation provides grants to community groups and small enterprises that benefit under-served and marginalized groups in Africa.,https://www.usadf.gov/,,,,,,,"1400 I St., NW",,African Development Foundation,,,,,,,Independent Agency,,African Development Foundation,http://www.usadf.gov/contact-us/,mailto:info@adf.gov,,Contact the African Development Foundation,,,,,,,,,,,,,,,,,,,,,1-202-673-3916,
,,,The Advisory Council on Historic Preservation encourages the preservation of historic properties across the nation.,https://www.achp.gov/,,,,,,,"401 F St., NW",,Advisory Council on Historic Preservation,,,,,,,"Independent Board, Commission, Committee",,Advisory Council on Historic Preservation,https://www.achp.gov/contact/feedback,mailto:achp@achp.gov,,Contact the Advisory Council on Historic Preservation,,,,,,,,,,,,,,,,,,,,,1-202-517-0200,
,,,"The Administrative Office of the United States Courts handles the nonjudicial, administrative business of the United States Courts such as maintaining statistics and managing Court budgets.",https://www.uscourts.gov/,,,,,,,"One Columbus Circle, NE",,Administrative Office of the U.S. Courts,,,,,,,Judicial,,Administrative Office of the U.S. Courts,https://www.uscourts.gov/contact-us,,,Contact the Administrative Office of the U.S. Courts,https://www.uscourts.gov/federal-court-finder/search,,National Federal Court Forms,,,Court Locator,,,,,https://www.uscourts.gov/services-forms/forms,,,,,,,,,,1-202-502-2600,
,,,The Administrative Conference of the United States is an independent federal agency dedicated to improving federal agency administrative processes and procedures.,https://www.acus.gov/,,,,,,,"1120 20th St., NW",,Administrative Conference of the United States,,,,,,,Independent Agency,,Administrative Conference of the United States,https://www.acus.gov/directory/staff,mailto:info@acus.gov,,Contact the Administrative Conference of the United States,,,,,,,,,,,,,,,,,,,,,1-202-480-2080,
,File an Accessibility Complaint,1-202-272-0082,"The Access Board is an independent federal agency devoted to accessibility for people with disabilities. The Board develops and maintains design criteria for the built environment, transit vehicles, telecommunications equipment, and for electronic and information technology.",https://www.access-board.gov/,,,,,,,"1331 F St., NW",,U.S. Access Board,,,,1-800-993-2822,https://consumercomplaints.fcc.gov/hc/en-us,,Executive Department Sub-Office/Agency/Bureau,,Access Board,https://www.access-board.gov/contact/,mailto:info@access-board.gov,,Contact the U.S. Access Board,,,Accessibility Complaint Form,,,,1-800-872-2253,,,,https://www.access-board.gov/enforcement/,,,,,,,,,,1-202-272-0080,
,,,The AbilityOne Commission creates job opportunities for people who are blind or have other significant disabilities in the manufacture and delivery of products and services to the Federal Government.,https://www.abilityone.gov/,,,,,,,355 E Street SW,,U.S. AbilityOne Commission,,,,,,,Executive Department Sub-Office/Agency/Bureau,,AbilityOne Commission,https://www.abilityone.gov/contact_us/index.html,mailto:info@abilityone.gov,,Contact the U.S. AbilityOne Commission,,,,,,,1-800-999-5963,,,,,,,,,,,,,,1-703-603-2100,
,,,The Gulfport and Washington campuses of the Armed Forces Retirement Home are retirement centers for veterans of the U.S. military.,http://www.afrh.gov/,1-800-422-9988,,,,,,,,Armed Forces Retirement Home,,,,,,,Executive Department Sub-Office/Agency/Bureau,,Armed Forces Retirement Home,https://www.afrh.gov/contactus,mailto:Admissions@afrh.gov,,Contact the Armed Forces Retirement Home,,,,,,,1-800-422-9988,,,1-228-897-4418,,,,,,,,,,,1-202-541-7501,
